NIA,Nombre,Apellido1,Apellido2,Grupo,Teléfono alumno,Teléfono Madre,Teléfono Padre,Correo alumno,Correo Madre,Correo Padre
10707229,Nombre1,Apellido1-1,Apellido2-1,1CFB,639203062,679673437,619808881,[email],[email],[email]
10495408,Nombre2,Apellido1-2,Apellido2-2,2CFMI,657394736,692433044,652488800,,[email],[email]
10797691,Nombre3,Apellido1-3,Apellido2-3,1CFB,606838929,655937878,657835754,[email],,[email]
10296512,Nombre4,Apellido1-4,Apellido2-4,1CFMI,672404222,627370972,678676647,[email],[email],
10244150,Nombre5,Apellido1-5,Apellido2-5,2CFMA,667789574,608902916,615834405,[email],,
10312361,Nombre6,Apellido1-6,Apellido2-6,1CFMI,673264700,616517236,616517274,[email],[email],[email]
10379020,Nombre7,Apellido1-7,Apellido2-7,2CFMI,645185578,,645185578,[email],[email],[email]
10409488,Nombre8,Apellido1-8,Apellido2-8,2CFMISP,691486931,691486931,692685267,[email],[email],[email]
10646438,Nombre9,Apellido1-9,Apellido2-9,2CFB,635869740,678290748,,,[email],[email]
10370835,Nombre10,Apellido1-10,Apellido2-10,2CFMA,601312713,653820595,,,[email],[email]
11875160,Nombre11,Apellido1-11,Apellido2-11,1CFSA,651118369,667204807,,[email],[email],[email]
10495550,Nombre12,Apellido1-12,Apellido2-12,2CFMA,678132895,676924120,,,[email],[email]
10403148,Nombre13,Apellido1-13,Apellido2-13,1CFMI,695813778,605098001,,[email],,[email]
10694686,Nombre14,Apellido1-14,Apellido2-14,1CFB,600608258,603557371,697221824,[email],[email],[email]
10316342,Nombre15,Apellido1-15,Apellido2-15,2CFMISP,658689819,665978761,,[email],,[email]
10268256,Nombre16,Apellido1-16,Apellido2-16,2CFMA,692440408,611614616,616102450,[email],,[email]
11702474,Nombre17,Apellido1-17,Apellido2-17,1CFMI,603673704,652191774,692268900,[email],,
10337552,Nombre18,Apellido1-18,Apellido2-18,2CFSA,603638814,652191774,692268900,[email],[email],[email]
10337557,Nombre19,Apellido1-19,Apellido2-19,2CFSA,670425990,615923837,605268677,[email],[email],
10686884,Nombre20,Apellido1-20,Apellido2-20,1CFB,697369961,653429383,722251779,[email],[email],
10243184,Nombre21,Apellido1-21,Apellido2-21,2CFSA,628546481,676079565,,[email],[email],
10268264,Nombre22,Apellido1-22,Apellido2-22,1CFSA,657316455,605331562,651644784,[email],[email],
10425742,Nombre23,Apellido1-23,Apellido2-23,2CFSA,662334137,601256051,,[email],[email],
10377079,Nombre24,Apellido1-24,Apellido2-24,2CFMA,601160921,,679458359,[email],[email],[email]
10454335,Nombre25,Apellido1-25,Apellido2-25,1CFSA,685574052,605337717,627655922,[email],[email],[email]
10244941,Nombre26,Apellido1-26,Apellido2-26,2CFSA,640293485,963218234,632335334,[email],[email],[email]
10589884,Nombre27,Apellido1-27,Apellido2-27,1CFMI,634507232,635908021,669439260,[email],[email],[email]
10589884,Nombre28,Apellido1-28,Apellido2-28,1CFMI,634507232,635908021,669439260,[email],[email],[email]
10503213,Nombre29,Apellido1-29,Apellido2-29,2CFMI,697540299,600323499,,[email],[email],[email]
10514677,Nombre30,Apellido1-30,Apellido2-30,2CFMI,615163612,678308656,,[email],[email],[email]
10292433,Nombre31,Apellido1-31,Apellido2-31,2CFMI,654001359,625798417,,[email],[email],[email]
10830238,Nombre32,Apellido1-32,Apellido2-32,1CFMA,655012437,635033758,,[email],[email],[email]
10698667,Nombre33,Apellido1-33,Apellido2-33,2CFB,691410195,616051312,,[email],[email],[email]
10405457,Nombre34,Apellido1-34,Apellido2-34,2CFMI,657545565,,,[email],[email],[email]
10268286,Nombre35,Apellido1-35,Apellido2-35,2CFMISP,615162950,627434418,627550867,[email],[email],[email]
10796787,Nombre36,Apellido1-36,Apellido2-36,2CFB,605243612,625641228,,[email],[email],[email]
10327633,Nombre37,Apellido1-37,Apellido2-37,2CFSA,618331040,654946118,,[email],[email],[email]
10953137,Nombre38,Apellido1-38,Apellido2-38,1CFMA,600695356,610041728,,[email],[email],[email]
10412097,Nombre39,Apellido1-39,Apellido2-39,1CFMI,611486620,653875424,609775568,[email],[email],[email]
10267785,Nombre40,Apellido1-40,Apellido2-40,1CFSA,695049193,661247915,691240429,[email],[email],[email]
10722974,Nombre41,Apellido1-41,Apellido2-41,1CFB,674864657,617929922,,[email],[email],[email]
10014191,Nombre42,Apellido1-42,Apellido2-42,2CFB,670901657,602025621,,[email],[email],[email]
10249680,Nombre43,Apellido1-43,Apellido2-43,1CFSA,666158462,600761498,625907719,[email],[email],[email]
10310791,Nombre44,Apellido1-44,Apellido2-44,1CFSA,680316362,671100190,610100137,[email],[email],[email]
11304914,Nombre45,Apellido1-45,Apellido2-45,2CFB,677186700,632796379,602067389,[email],[email],[email]
10272567,Nombre46,Apellido1-46,Apellido2-46,2CFSA,961330647,695411006,,[email],[email],[email]
10503215,Nombre47,Apellido1-47,Apellido2-47,1CFMA,601260337,696034484,652454503,[email],[email],[email]
10429792,Nombre48,Apellido1-48,Apellido2-48,1CFMA,663504607,606243728,666284748,[email],[email],[email]
10268313,Nombre49,Apellido1-49,Apellido2-49,2CFMASP,653063382,617220250,,[email],[email],[email]
10736970,Nombre50,Apellido1-50,Apellido2-50,1CFB,601467618,631928743,,[email],[email],[email]
10292165,Nombre51,Apellido1-51,Apellido2-51,2CFMA,691618412,653775514,,[email],[email],[email]
10796792,Nombre52,Apellido1-52,Apellido2-52,1CFMA,675127709,608566546,,[email],[email],[email]
10409524,Nombre53,Apellido1-53,Apellido2-53,1CFMI,644279619,649388256,627236066,[email],[email],[email]
10522338,Nombre54,Apellido1-54,Apellido2-54,1CFMA,643119301,659975811,667498642,[email],[email],[email]
10292172,Nombre55,Apellido1-55,Apellido2-55,2CFSA,622092403,651457843,635687761,[email],[email],[email]
10292172,Nombre56,Apellido1-56,Apellido2-56,2CFSA,622092403,651457843,635687761,[email],[email],[email]
10316422,Nombre57,Apellido1-57,Apellido2-57,1CFMI,601344277,649383661,683322735,[email],[email],[email]
10267320,Nombre58,Apellido1-58,Apellido2-58,1CFMA,625018285,654165332,,[email],[email],[email]
10322698,Nombre59,Apellido1-59,Apellido2-59,2CFSA,675866019,655872175,,[email],[email],[email]
10292183,Nombre60,Apellido1-60,Apellido2-60,2CFMA,633699367,722429751,722639102,[email],[email],[email]
10396592,Nombre61,Apellido1-61,Apellido2-61,2CFMI,657046304,655605576,,[email],[email],[email]
10648259,Nombre62,Apellido1-62,Apellido2-62,1CFB,653452734,603505657,,[email],[email],[email]
10002687,Nombre63,Apellido1-63,Apellido2-63,1CFB,642657325,610959585,627628951,[email],[email],[email]
11788280,Nombre64,Apellido1-64,Apellido2-64,2CFMA,610445882,619475645,,[email],[email],[email]
10468281,Nombre65,Apellido1-65,Apellido2-65,2CFSA,722878718,656252121,625734567,[email],[email],[email]
10495554,Nombre66,Apellido1-66,Apellido2-66,2CFMI,601274519,657105666,685871007,[email],[email],[email]
10292188,Nombre67,Apellido1-67,Apellido2-67,1CFSA,722431345,610610773,961532465,[email],[email],[email]
10292191,Nombre68,Apellido1-68,Apellido2-68,2CFMI,601130702,961537438,616177150,[email],[email],[email]
10312150,Nombre69,Apellido1-69,Apellido2-69,1CFSA,604139154,658786148,685202127,[email],[email],[email]
10293422,Nombre70,Apellido1-70,Apellido2-70,1CFMA,622959476,646673090,659514488,[email],[email],[email]
10593592,Nombre71,Apellido1-71,Apellido2-71,1CFMA,663635281,653572897,961294352,[email],[email],[email]
10651829,Nombre72,Apellido1-72,Apellido2-72,1CFMA,661606613,696974441,,[email],[email],[email]
10292537,Nombre73,Apellido1-73,Apellido2-73,2CFMI,672635333,655453531,,[email],[email],[email]
10796799,Nombre74,Apellido1-74,Apellido2-74,1CFB,652341074,615326089,,[email],[email],[email]
10469200,Nombre75,Apellido1-75,Apellido2-75,2CFMISP,651356769,960049495,646234444,[email],[email],[email]
10016517,Nombre76,Apellido1-76,Apellido2-76,1CFMA,654144465,652599587,,[email],[email],[email]
10233538,Nombre77,Apellido1-77,Apellido2-77,2CFMA,652969012,695363667,,[email],[email],[email]
10231861,Nombre78,Apellido1-78,Apellido2-78,2CFMI,673811909,637667235,,[email],[email],[email]
10367421,Nombre79,Apellido1-79,Apellido2-79,2CFSA,645685825,655383232,,[email],[email],[email]
10258037,Nombre80,Apellido1-80,Apellido2-80,2CFMI,665706874,678937967,617302495,[email],[email],[email]
10431268,Nombre81,Apellido1-81,Apellido2-81,1CFMA,677729950,674534261,,[email],[email],[email]
10293667,Nombre82,Apellido1-82,Apellido2-82,1CFSA,615341070,625623479,,[email],[email],[email]
10243332,Nombre83,Apellido1-83,Apellido2-83,2CFMA,640688347,660101824,,[email],[email],[email]
10572724,Nombre84,Apellido1-84,Apellido2-84,2CFB,652930319,696239703,603656506,[email],[email],[email]
10350341,Nombre85,Apellido1-85,Apellido2-85,2CFSA,659041224,609604289,,[email],[email],[email]
10653824,Nombre86,Apellido1-86,Apellido2-86,1CFB,693735792,666894982,,[email],[email],[email]
10231877,Nombre87,Apellido1-87,Apellido2-87,2CFSA,637683123,666006670,687003455,[email],[email],[email]
10611211,Nombre88,Apellido1-88,Apellido2-88,2CFMI,601234929,650783020,,[email],[email],[email]
10514659,Nombre89,Apellido1-89,Apellido2-89,1CFMA,644387764,685204677,691862382,[email],[email],[email]
10495543,Nombre90,Apellido1-90,Apellido2-90,1CFMA,601036069,667913317,961516365,[email],[email],[email]
10268385,Nombre91,Apellido1-91,Apellido2-91,2CFMA,679700868,636429499,,[email],[email],[email]
10271689,Nombre92,Apellido1-92,Apellido2-92,2CFMI,961139836,655796526,,[email],[email],[email]
10737008,Nombre93,Apellido1-93,Apellido2-93,1CFMA,601200301,606074119,601489651,[email],[email],[email]
10268398,Nombre94,Apellido1-94,Apellido2-94,1CFMA,658996758,610193313,,[email],[email],[email]
10392824,Nombre95,Apellido1-95,Apellido2-95,2CFMASP,627361683,658280065,,[email],[email],[email]
10381092,Nombre96,Apellido1-96,Apellido2-96,2CFMI,671246486,666126651,,[email],[email],[email]
10297127,Nombre97,Apellido1-97,Apellido2-97,2CFB,633075010,622815010,,[email],[email],[email]
10243376,Nombre98,Apellido1-98,Apellido2-98,2CFMISP,697577160,605785849,,[email],[email],[email]
10268612,Nombre99,Apellido1-99,Apellido2-99,1CFSA,680716844,645808432,639740835,[email],[email],[email]
10267865,Nombre100,Apellido1-100,Apellido2-100,2CFB,679478201,669471425,,[email],[email],[email]
11306918,Nombre101,Apellido1-101,Apellido2-101,2CFMA,663413652,678872965,,[email],[email],[email]
10232359,Nombre102,Apellido1-102,Apellido2-102,2CFMISP,611450085,615425434,961502385,[email],[email],[email]
10293473,Nombre103,Apellido1-103,Apellido2-103,2CFMI,691619986,676968645,,[email],[email],[email]
10405604,Nombre104,Apellido1-104,Apellido2-104,2CFMA,645575506,654303775,645774436,[email],[email],[email]
10736976,Nombre105,Apellido1-105,Apellido2-105,1CFMI,637664842,649153238,620540896,[email],[email],[email]
10686906,Nombre106,Apellido1-106,Apellido2-106,1CFB,698826860,633022482,654966895,[email],[email],[email]
10435725,Nombre107,Apellido1-107,Apellido2-107,2CFMA,633229314,602514989,,[email],[email],[email]
10572727,Nombre108,Apellido1-108,Apellido2-108,2CFB,615368193,671889178,,[email],[email],[email]
10237411,Nombre109,Apellido1-109,Apellido2-109,2CFSA,633186426,963834628,691732628,[email],[email],[email]
10736902,Nombre110,Apellido1-110,Apellido2-110,2CFB,622852477,616836480,,[email],[email],[email]
10796782,Nombre111,Apellido1-111,Apellido2-111,1CFMA,667015335,677779188,637553942,[email],[email],[email]
10417017,Nombre112,Apellido1-112,Apellido2-112,2CFMI,601084612,654466799,615661607,[email],[email],[email]
10293479,Nombre113,Apellido1-113,Apellido2-113,1CFSA,601380794,616967753,961092547,[email],[email],[email]
10381463,Nombre114,Apellido1-114,Apellido2-114,1CFMI,697591012,646010073,,[email],[email],[email]
10813168,Nombre115,Apellido1-115,Apellido2-115,1CFB,601103596,680812407,636162569,[email],[email],[email]
10339960,Nombre116,Apellido1-116,Apellido2-116,2CFSA,695168873,615049759,619355392,[email],[email],[email]
10268443,Nombre117,Apellido1-117,Apellido2-117,2CFMA,627103269,679815839,674592652,[email],[email],[email]
10686907,Nombre118,Apellido1-118,Apellido2-118,1CFB,610133740,625179695,675022492,[email],[email],[email]
10409579,Nombre119,Apellido1-119,Apellido2-119,2CFMA,610352708,678417948,627867001,[email],[email],[email]
10268127,Nombre120,Apellido1-120,Apellido2-120,1CFSA,652917868,686474412,,[email],[email],[email]
10396074,Nombre121,Apellido1-121,Apellido2-121,2CFMASP,651473843,660546803,,[email],[email],[email]
10268129,Nombre122,Apellido1-122,Apellido2-122,2CFB,600377694,657466856,698109888,[email],[email],[email]
10507171,Nombre123,Apellido1-123,Apellido2-123,2CFB,605055083,699427992,,[email],[email],[email]
10268450,Nombre124,Apellido1-124,Apellido2-124,2CFMA,633892673,650047225,,[email],[email],[email]
10409587,Nombre125,Apellido1-125,Apellido2-125,2CFB,633206512,646015699,,[email],[email],[email]
10641158,Nombre126,Apellido1-126,Apellido2-126,1CFB,655701432,655263895,,[email],[email],[email]
10507202,Nombre127,Apellido1-127,Apellido2-127,2CFB,657706282,691083345,,[email],[email],[email]
10604186,Nombre128,Apellido1-128,Apellido2-128,2CFSA,678613459,,,[email],[email],[email]
10268452,Nombre129,Apellido1-129,Apellido2-129,2CFMI,664427604,,697902385,[email],[email],[email]
11635632,Nombre130,Apellido1-130,Apellido2-130,2CFMI,656651060,631133183,,[email],[email],[email]
10308061,Nombre131,Apellido1-131,Apellido2-131,1CFMI,667859636,677142737,662352568,[email],[email],[email]
10444908,Nombre132,Apellido1-132,Apellido2-132,2CFSA,695428420,699020828,,[email],[email],[email]
10268463,Nombre133,Apellido1-133,Apellido2-133,2CFMA,601037270,661935024,,[email],[email],[email]
10392857,Nombre134,Apellido1-134,Apellido2-134,1CFMI,615363945,651492512,656666818,[email],[email],[email]
10337822,Nombre135,Apellido1-135,Apellido2-135,2CFMI,606619480,625677962,,[email],[email],[email]
11414630,Nombre136,Apellido1-136,Apellido2-136,2CFSA,661130581,629661437,,[email],[email],[email]
10267662,Nombre137,Apellido1-137,Apellido2-137,1CFMA,605359356,676096157,625538067,[email],[email],[email]
10493679,Nombre138,Apellido1-138,Apellido2-138,1CFMI,611462036,603720343,653689609,[email],[email],[email]
10796793,Nombre139,Apellido1-139,Apellido2-139,1CFMA,691300532,655018835,674426560,[email],[email],[email]
10514621,Nombre140,Apellido1-140,Apellido2-140,2CFB,600636876,633264169,,[email],[email],[email]
10268177,Nombre141,Apellido1-141,Apellido2-141,2CFMA,655701450,618577745,,[email],[email],[email]
10268484,Nombre142,Apellido1-142,Apellido2-142,1CFMA,603490956,663962808,,[email],[email],[email]
11661588,Nombre143,Apellido1-143,Apellido2-143,2CFB,662555324,677867330,,[email],[email],[email]
10335770,Nombre144,Apellido1-144,Apellido2-144,2CFSA,601409657,667560170,,[email],[email],[email]
10268488,Nombre145,Apellido1-145,Apellido2-145,2CFMISP,647916752,961299498,637913167,[email],[email],[email]
10607296,Nombre146,Apellido1-146,Apellido2-146,2CFMI,609547339,658821578,616370597,[email],[email],[email]
10293526,Nombre147,Apellido1-147,Apellido2-147,2CFB,684387644,685832386,699786632,[email],[email],[email]
10245714,Nombre148,Apellido1-148,Apellido2-148,1CFSA,617173689,651153313,,[email],[email],[email]
10233700,Nombre149,Apellido1-149,Apellido2-149,2CFMA,601362829,601376634,627245292,[email],[email],[email]
10297483,Nombre150,Apellido1-150,Apellido2-150,2CFSA,673707693,672391587,,[email],[email],[email]
10322828,Nombre151,Apellido1-151,Apellido2-151,1CFMI,657470937,679420920,,[email],[email],[email]
10268188,Nombre152,Apellido1-152,Apellido2-152,2CFSA,627050314,646535328,,[email],[email],[email]
10244101,Nombre153,Apellido1-153,Apellido2-153,1CFMI,622897345,633715601,625107344,[email],[email],[email]
10797677,Nombre154,Apellido1-154,Apellido2-154,1CFB,692310756,651488408,655033174,[email],[email],[email]
10515689,Nombre155,Apellido1-155,Apellido2-155,1CFMI,675200761,661078254,657935052,[email],[email],[email]
10296953,Nombre156,Apellido1-156,Apellido2-156,2CFSA,695310860,656615642,,[email],[email],[email]
10267918,Nombre157,Apellido1-157,Apellido2-157,2CFMA,605070572,600844964,608760671,[email],[email],[email]
10244385,Nombre158,Apellido1-158,Apellido2-158,2CFMA,670603104,661748591,,[email],[email],[email]
10686913,Nombre159,Apellido1-159,Apellido2-159,1CFB,666137350,661087477,610920508,[email],[email],[email]
10232923,Nombre160,Apellido1-160,Apellido2-160,1CFSA,635035067,658958688,658958689,[email],[email],[email]
10572708,Nombre161,Apellido1-161,Apellido2-161,1CFB,601245455,617426398,605835903,[email],[email],[email]
10244111,Nombre162,Apellido1-162,Apellido2-162,2CFMI,617728538,669237143,618796191,[email],[email],[email]
10796789,Nombre163,Apellido1-163,Apellido2-163,1CFMI,631746392,660206511,646447620,[email],[email],[email]
10736907,Nombre164,Apellido1-164,Apellido2-164,1CFMI,664264575,685024663,627630602,[email],[email],[email]
10396106,Nombre165,Apellido1-165,Apellido2-165,2CFMA,654623892,665088760,630990552,[email],[email],[email]
10796802,Nombre166,Apellido1-166,Apellido2-166,1CFB,685546436,685546436,697680221,[email],[email],[email]
10485471,Nombre167,Apellido1-167,Apellido2-167,1CFMI,684199005,679509184,634671742,[email],[email],[email]
10396109,Nombre168,Apellido1-168,Apellido2-168,2CFMA,620541760,667922820,,[email],[email],[email]
10796779,Nombre169,Apellido1-169,Apellido2-169,1CFMI,688901316,659651001,628308216,[email],[email],[email]
10514628,Nombre170,Apellido1-170,Apellido2-170,2CFB,666137294,,695485303,[email],[email],[email]
10796805,Nombre171,Apellido1-171,Apellido2-171,2CFB,635606056,625646697,605858486,[email],[email],[email]
10232014,Nombre172,Apellido1-172,Apellido2-172,2CFSA,656782900,678749877,,[email],[email],[email]
10514629,Nombre173,Apellido1-173,Apellido2-173,2CFMA,640641342,680984159,667760085,[email],[email],[email]
10312315,Nombre174,Apellido1-174,Apellido2-174,2CFMISP,722353961,670307721,961383142,[email],[email],[email]
10267952,Nombre175,Apellido1-175,Apellido2-175,1CFSA,662564937,617972204,687103985,[email],[email],[email]
10292797,Nombre176,Apellido1-176,Apellido2-176,2CFMASP,626568685,661444257,607326520,[email],[email],[email]
11884442,Nombre177,Apellido1-177,Apellido2-177,1CFMA,654607228,657947082,,[email],[email],[email]
10258958,Nombre178,Apellido1-178,Apellido2-178,2CFSA,646005957,654523154,,[email],[email],[email]
10405713,Nombre179,Apellido1-179,Apellido2-179,2CFMI,639453185,669424560,696192285,[email],[email],[email]
10268220,Nombre180,Apellido1-180,Apellido2-180,2CFMISP,645241248,625615211,961525388,[email],[email],[email]
10243621,Nombre181,Apellido1-181,Apellido2-181,2CFMISP,674951596,661230003,,[email],[email],[email]
10233747,Nombre182,Apellido1-182,Apellido2-182,2CFSA,644135767,696006536,,[email],[email],[email]
10232969,Nombre183,Apellido1-183,Apellido2-183,2CFSA,653609292,625631304,,[email],[email],[email]
10338403,Nombre184,Apellido1-184,Apellido2-184,2CFSA,610774203,687498950,,[email],[email],[email]
10405722,Nombre185,Apellido1-185,Apellido2-185,1CFSA,611499662,646036621,,[email],[email],[email]
10268228,Nombre186,Apellido1-186,Apellido2-186,2CFSA,650337366,658790982,,[email],[email],[email]